Name,Type,1033,1043
unavailable,message,Unavailable,
sorry,message,Sorry,
technical_error,message,A technical error has occured.,
ok,button,Ok,
continue,button,Continue,Doorgaan
login,button,LOGIN,
no,button,No,Nee
yes,button,Yes,Ja
login_no_instances,message,The user does not have enough access to the Dynamics instance.,
login_invalid_resource,message,URL is not a Dynamics instance in the user's tenant.,
login_cancel,message,Login Cancelled.,Inloggen geannuleerd
login_access_denied,message,The app wasn't granted the required access to Dynamics.,
login_no_access,message,The user does not have enough access to the Dynamics instance.,
login_no_privilege_read_solutions_error,message,Missing privilege prvReadSolution.,Ontbrekende permissie prvReadSolution.
login_privilege_error,message,Missing privilege,Onvoldoende rechten
login_no_required_solution,message,No Connect-It 365 Mobile Client solution found.,Geen Connect-It 365 Mobile Client oplossing gevonden.
login_account_login_error,message,Account login error.,Account login fout.
login_no_bookable_resource,message,The user is not a bookable resource.,De gebruiker is geen boekbare resource.
login_forbidden_error,message,Forbidden,Verboden toegang
login_connect_it_not_found_error,message,Connect-It 365 not found,Connect-It 365 niet gevonden
environment_title,page,Environments,Omgevingen
environment_group_header,page,Select an environment,
environment_failed,page,An error ocurred while connecting to selected environment. Please try again later.,
my_appointment_title,page,My appointment,Mijn afspraken
change_space_title,alert,Change selected space,
change_space_message,alert,You are leaving this space. Do you want to mark it as completed?,
invalid_area,message,Please input a valid area number.,
environment_select,message,Please select an environment.,
getting_data_ready,message,Getting data ready...,
just_a_little_bit_longer,message,Just a little bit longer...,
transfer_appointment,page,Do you want to tranfer this appointment to yourself?,
does_not_allow_to_be_performed_by_tenant,page,This inspectionType doen not allow for any open actions to be performed by the tenant. Please check all open items,
all_spaces_must_be_completed,page,This inspectionType requires all spaces to be marked as completed. Please check all open spaces,
accept_appointment_alert_title,page,Accept Appointment Alert,
ask_before_transfer_appointment,page,Do you want to tranfer this appointment to yourself?,
not_found_appointment,page,Appointment not found,
update_success,message,Update Successfully,
update_appointment_success_but_fail_with_owner,page,Update Appointment successfully but failed to update the inspection's owner,
update_failed,message,Update failed,
finish_inspection_alert_title,page,Finish Inspection Alert,
select_inspection,message,Please select inspection,
metertype,page,Meter Type,Meter soort
finish_inspection_alert_message,alert,Succesfully finished the inspection,
meternumber,page,Meter Number,Meternumber
meter_reading,page,Meter Reading,Meterstand
amount,page,Amount,Aantal
amount,page,Amount,Aantal
photo,page,Photos,Foto's
keytype,page,Key Type,Sleutel Soort
keynumber,page,Key Number,Sleutel Nummer
description,page,Description,Beschrijving
add_meterreading,page,Add Meter Reading,
add_key,page,Add Key,Sleutel toevoegen
keyexpected_amount,page,Key Expected Amount,
keypresent_amount,page,Key(s) Present Amount,
name,page,Name,Naam
logout,button,Logout,Uitloggen
logout_confirm,message,Do you want to logout?,
cancel,button,Cancel,Annuleren
acquisition,title,Acquisition,Overname
add_selfmade,text,Add Self-Made,Add ZAV
cost_accountable_to,label,Cost Acountable To,Kosten voor
removalby,label,Removal By,
acquisition_task_type,label,Acquisition Task Type,
selfmade_task_type,label,Self-Made Task Type,
space,label,Space,Ruimte
agreed_by_new_tenant,label,Agreed By New Tenant,
total_cost,label,Total Cost,Totale Prijs
action,label,Action,
select_task_type,title,Select Service Task Type,
